State_Code,State_Name,State_Type,Country_Code,Country_Name,Species,Alt,Rain,pH,Temp_Min,Temp_Max,Texture,Fertility,Cycle,Growth,Temp_Opt_Min,Temp_Opt_Max,Temp_Abs_Min,Temp_Abs_Max,Rain_Opt_Min,Rain_Opt_Max,Rain_Abs_Min,Rain_Abs_Max,Alt_Abs_Max,pH_Opt_Min,pH_Opt_Max,pH_Abs_Min,pH_Abs_Max,Texture_Opt,Texture_Abs,Fertility_Opt,Fertility_Abs,Cycle_Min,Cycle_Max
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus aurantifolia,2,1,1,1,2,2,2,2,2,26.0,32.0,13.0,38.0,2200.0,2700.0,700.0,3700.0,2200.0,6.0,6.5,4.8,8.3,"medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus aurantium,2,2,1,1,2,2,2,2,2,25.0,30.0,12.0,42.0,1200.0,1400.0,350.0,2000.0,1000.0,6.0,7.0,5.5,8.3,"medium, light","heavy, medium, light",moderate,low,140.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus medica,2,2,1,1,1,2,1,2,2,21.0,27.0,12.0,35.0,1200.0,1400.0,800.0,2000.0,1300.0,6.5,7.0,5.5,8.0,"medium, light","heavy, medium, light",high,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus reticulata,2,2,1,1,2,2,1,2,2,23.0,34.0,12.0,38.0,1200.0,1800.0,300.0,4000.0,2300.0,6.0,6.8,5.5,8.3,"medium, light","heavy, medium, light",high,moderate,60.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus sinensis,2,2,2,2,2,2,2,2,3,20.0,30.0,13.0,38.0,1200.0,2000.0,450.0,2700.0,2100.0,5.0,6.0,4.0,8.3,"medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus sp.,2,2,2,1,2,2,2,2,2,23.0,30.0,13.0,42.0,1200.0,1600.0,450.0,2700.0,2100.0,5.0,6.5,4.0,8.0,"medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Citrus unshiu,2,2,2,2,1,2,1,2,2,18.0,28.0,12.0,34.0,1200.0,1500.0,500.0,2500.0,1500.0,5.5,6.5,5.0,8.0,"medium, light","heavy, medium, light",high,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Clitoria ternatea,2,2,1,2,1,1,1,2,2,19.0,28.0,15.0,32.0,1200.0,1800.0,400.0,4300.0,1800.0,6.5,7.5,4.5,9.0,medium,"heavy, medium, light",high,low,50.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Coffea arabica,2,1,2,2,1,1,1,2,2,14.0,28.0,10.0,34.0,1400.0,2300.0,750.0,4200.0,2800.0,5.5,7.0,4.3,8.4,"medium, organic","medium, light",high,moderate,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cola nitida,2,1,2,1,2,1,2,2,2,21.0,30.0,10.0,35.0,1400.0,2500.0,1200.0,3500.0,800.0,5.0,6.0,4.3,7.0,"medium, organic","heavy, medium, light, wide, organic",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Crotalaria brevides var. brevides,2,1,1,2,1,2,2,2,2,16.0,26.0,12.0,30.0,1400.0,2000.0,1100.0,2700.0,2700.0,6.0,6.5,5.5,7.0,"medium, light","heavy, medium, light",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Crotalaria lanceolata,2,2,2,2,1,2,1,2,2,20.0,28.0,9.0,32.0,1100.0,1600.0,850.0,2800.0,2150.0,5.5,6.5,5.0,7.1,"medium, light","heavy, medium, light",high,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Crotalaria pallida,2,2,2,1,2,2,2,2,2,22.0,30.0,13.0,34.0,1200.0,1800.0,850.0,3600.0,1500.0,5.5,6.5,4.5,7.1,"medium, light","heavy, medium, light",moderate,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cryptocarya erythroxylon,2,2,2,2,1,1,2,2,2,18.0,28.0,6.0,34.0,1200.0,1500.0,1000.0,1700.0,700.0,5.0,6.0,4.5,6.5,heavy,"heavy, medium, light",moderate,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cunninghamia lanceolata,2,1,2,2,1,2,2,2,2,20.0,27.0,5.0,30.0,1300.0,1700.0,1100.0,1900.0,1800.0,5.5,6.5,5.0,7.5,light,light,moderate,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cybistax donnellsmithii,2,1,2,1,1,2,2,2,2,22.0,28.0,17.0,34.0,1500.0,2500.0,1000.0,3000.0,600.0,5.5,6.5,5.0,7.5,"medium, light","medium, light",moderate,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cymbopogon citratus,2,1,1,1,2,1,2,2,2,24.0,30.0,18.0,34.0,1500.0,3000.0,700.0,4200.0,1400.0,5.0,5.8,4.3,7.3,medium,"heavy, medium, light",moderate,low,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cymbopogon nardus var. mahapengiri,2,1,2,1,2,1,1,2,2,22.0,30.0,16.0,36.0,1500.0,2200.0,1000.0,4100.0,1000.0,5.0,6.0,4.3,8.0,medium,"medium, light",high,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cynara scolymus,2,1,1,2,1,2,1,2,2,15.0,25.0,5.0,30.0,900.0,1200.0,300.0,1500.0,2000.0,6.0,6.5,5.5,8.3,"medium, light","heavy, medium, light",high,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dalbergia latifolia,2,1,2,2,2,1,2,2,2,16.0,35.0,5.0,48.0,1500.0,2500.0,750.0,5000.0,1500.0,5.5,6.5,4.5,7.5,"heavy, medium","heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dalbergia sissoo,2,2,2,1,2,2,2,2,2,26.0,40.0,5.0,50.0,500.0,2000.0,300.0,4500.0,1700.0,5.0,7.5,4.5,8.5,"medium, light","heavy, medium, light, wide, organic",moderate,low,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Delonix regia,2,2,2,1,2,2,2,2,2,22.0,35.0,6.0,39.0,1000.0,1500.0,700.0,1800.0,2000.0,5.5,6.5,4.5,7.5,light,"heavy, medium, light, wide, organic",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dendrocalamus merrillianus,2,1,2,1,1,2,1,2,2,22.0,28.0,15.0,34.0,1500.0,3000.0,1000.0,4000.0,1000.0,5.0,6.5,4.5,7.0,"medium, light","medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dendrolobium umbellatum,2,2,2,1,2,2,2,2,2,22.0,34.0,13.0,40.0,850.0,1500.0,600.0,1750.0,600.0,5.5,8.0,4.5,9.0,"medium, light","medium, light",moderate,low,200.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Desmanthus virgatus,2,2,2,1,2,2,2,2,2,25.0,32.0,15.0,36.0,1000.0,2000.0,250.0,3000.0,2000.0,5.0,7.0,4.5,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,100.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Desmodium uncinatum,2,2,2,1,2,2,1,2,2,25.0,32.0,15.0,34.0,1000.0,1600.0,750.0,2400.0,2400.0,5.5,6.5,5.0,7.0,"medium, light","heavy, medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Desmodium velutinum,2,1,2,2,1,2,2,2,2,20.0,26.0,18.0,32.0,1500.0,3500.0,1000.0,4000.0,1500.0,4.5,7.0,4.0,7.5,"medium, light","medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dichanthium caricosum,2,1,2,1,2,1,2,2,2,32.0,35.0,12.0,40.0,1500.0,2500.0,1200.0,3000.0,1000.0,5.5,7.0,5.0,8.0,"heavy, medium","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dillenia pentagyna,2,2,2,1,2,2,2,2,2,30.0,42.0,7.0,47.0,1000.0,3000.0,750.0,5000.0,900.0,5.5,6.5,4.5,7.1,"heavy, medium, light","heavy, medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dimocarpus longan var. longan,2,1,2,2,2,2,1,2,2,18.0,30.0,7.0,36.0,1300.0,2000.0,800.0,3000.0,1500.0,5.5,6.0,5.0,8.0,"medium, light","heavy, medium, light",high,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dioscorea alata,2,2,2,2,2,2,1,2,2,20.0,32.0,14.0,40.0,1200.0,4000.0,700.0,8000.0,2500.0,5.5,6.5,4.8,8.5,"medium, light","medium, light",high,moderate,220.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dioscorea esculenta,2,2,2,1,2,1,1,2,2,28.0,32.0,17.0,45.0,800.0,2000.0,600.0,8000.0,900.0,5.5,6.5,4.5,8.5,"medium, organic","medium, light",high,moderate,200.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dioscorea floribunda,2,1,1,1,2,2,1,2,2,25.0,30.0,15.0,38.0,900.0,1200.0,600.0,2300.0,1500.0,6.0,6.5,5.8,7.2,"medium, light","medium, light",high,moderate,200.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Diospyros digyna,2,2,1,2,1,1,1,2,2,20.0,27.0,12.0,34.0,1200.0,1600.0,1000.0,2400.0,2000.0,6.0,7.0,5.5,7.5,medium,"heavy, medium, light",high,low,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Diospyros kaki,2,2,2,2,2,1,1,2,2,20.0,31.0,8.0,35.0,1000.0,1700.0,300.0,3000.0,2500.0,5.5,6.5,5.0,8.3,medium,"heavy, medium, light",high,moderate,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Diploglottis cunninghamii,2,1,2,2,1,2,2,2,2,18.0,28.0,8.0,36.0,1300.0,1700.0,1000.0,2000.0,1000.0,5.0,6.0,4.5,6.5,"heavy, medium, light","heavy, medium, light",moderate,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Dodonaea viscosa,2,1,2,2,2,2,2,2,2,18.0,38.0,7.0,45.0,300.0,1200.0,125.0,1600.0,1000.0,5.5,7.5,4.5,8.5,"medium, light","medium, light",low,low,125.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Doryphora sassafras,2,2,2,2,1,2,2,2,2,18.0,28.0,8.0,34.0,1200.0,1800.0,1000.0,2000.0,1000.0,5.0,6.0,4.5,6.5,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Emblica officinalis,2,1,1,2,1,1,2,2,2,20.0,29.0,14.0,35.0,1500.0,2500.0,700.0,4200.0,1800.0,6.0,8.0,5.0,8.5,medium,"heavy, medium, light",moderate,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Emilia sonchifolia,2,2,2,2,2,2,2,2,3,20.0,30.0,10.0,40.0,1000.0,2000.0,500.0,4000.0,3000.0,4.5,6.5,4.0,7.0,"heavy, medium, light","heavy, medium, light",moderate,low,90.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Erythrophleum chlorostahys,2,2,2,1,1,2,2,2,2,22.0,28.0,13.0,43.0,1000.0,1400.0,300.0,1700.0,1100.0,5.5,6.5,4.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus botryoides,2,2,2,1,1,1,2,2,2,22.0,29.0,5.0,35.0,700.0,1300.0,650.0,1600.0,1800.0,5.5,6.5,5.0,7.5,medium,"heavy, medium, light",moderate,low,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus camaldulensis,2,1,2,2,1,2,2,2,2,12.0,28.0,7.0,40.0,600.0,1000.0,250.0,2500.0,1500.0,5.0,7.0,4.5,8.0,"medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus citriodora,2,2,2,1,2,2,2,2,2,22.0,32.0,12.0,40.0,800.0,1500.0,600.0,2500.0,2000.0,5.5,6.5,5.0,7.5,"medium, light","heavy, medium, light",low,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus cloeziana,2,2,2,1,2,2,2,2,2,22.0,32.0,8.0,37.0,800.0,2000.0,550.0,2300.0,1500.0,5.0,6.5,4.5,7.5,"medium, light","medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus dalrympleana,2,2,2,2,1,1,2,2,2,17.0,28.0,4.0,34.0,800.0,1900.0,700.0,2200.0,2500.0,5.5,6.5,5.0,7.0,"heavy, medium","heavy, medium, light",moderate,moderate,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus delegatensis,2,2,2,2,1,1,1,2,2,17.0,25.0,4.0,30.0,900.0,2500.0,700.0,3500.0,3000.0,5.5,6.5,5.0,7.0,medium,"heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus fastigata,2,2,2,2,1,1,1,2,2,16.0,28.0,3.0,32.0,900.0,1800.0,750.0,2200.0,1800.0,5.0,6.5,4.5,7.0,medium,"heavy, medium, light",high,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus globulus ssp. globulus,2,2,2,2,1,1,1,2,2,14.0,23.0,6.0,30.0,700.0,1500.0,500.0,1800.0,3100.0,5.5,6.5,5.0,7.5,medium,"heavy, medium, light",high,low,150.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus globulus ssp. maidenii,2,2,2,1,2,1,2,2,2,22.0,30.0,8.0,35.0,900.0,1500.0,700.0,2000.0,1000.0,5.5,6.5,4.5,7.5,"heavy, medium","heavy, medium, light",moderate,moderate,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus grandis,2,2,2,1,2,2,1,2,2,24.0,35.0,7.0,40.0,1000.0,2500.0,700.0,4000.0,2700.0,5.5,6.5,5.0,7.5,"medium, light","heavy, medium, light",high,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus jensenii,2,2,2,1,2,2,2,2,2,22.0,34.0,13.0,43.0,550.0,1300.0,400.0,1550.0,600.0,5.0,6.5,4.5,7.0,light,"medium, light",low,low,140.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus obliqua,2,2,1,2,2,1,2,2,2,18.0,30.0,4.0,34.0,700.0,2400.0,500.0,3000.0,3000.0,6.0,6.5,5.5,7.5,medium,"heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus oreades,2,2,2,2,1,1,1,2,2,17.0,25.0,8.0,35.0,1000.0,1500.0,850.0,1700.0,1150.0,5.5,6.5,5.0,7.0,medium,"medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus pellita,2,2,1,1,2,2,2,2,2,24.0,34.0,10.0,38.0,1100.0,2500.0,900.0,4000.0,1000.0,6.0,7.0,5.5,7.5,"medium, light","medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus planchoniana,2,2,2,2,1,2,2,2,2,18.0,28.0,8.0,36.0,1100.0,1500.0,1000.0,1650.0,1000.0,5.0,6.5,4.5,7.0,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus propinqua,2,2,1,2,2,1,2,2,2,16.0,33.0,7.0,37.0,1000.0,1700.0,850.0,2000.0,1500.0,6.0,7.0,5.5,7.5,"heavy, medium","heavy, medium, light",moderate,moderate,210.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus saligna,2,2,2,2,2,1,1,2,2,15.0,32.0,4.0,36.0,900.0,1800.0,700.0,2200.0,2100.0,5.5,6.5,5.0,7.5,"heavy, medium","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus sieberi,2,2,1,1,1,2,2,2,2,22.0,27.0,8.0,35.0,900.0,1400.0,700.0,1600.0,1100.0,6.0,6.5,5.5,7.5,light,"heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus tereticornis,2,2,1,2,2,2,1,2,2,18.0,38.0,4.0,42.0,800.0,1500.0,400.0,3500.0,1800.0,6.0,7.0,5.5,7.5,"medium, light","heavy, medium, light",high,moderate,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus umbra ssp. carnea,2,2,2,2,1,2,2,2,2,18.0,26.0,8.0,38.0,900.0,1500.0,750.0,1650.0,600.0,5.5,6.5,5.0,7.0,"medium, light","medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eucalyptus viminalis,2,2,1,2,2,1,2,2,2,18.0,32.0,4.0,35.0,700.0,1500.0,500.0,2500.0,3000.0,6.0,7.0,5.5,8.0,medium,"heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Eugenia jambos,2,2,2,2,2,1,2,2,2,18.0,38.0,5.0,40.0,1200.0,1600.0,700.0,4000.0,1200.0,5.5,7.0,5.0,8.0,"medium, organic","heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Feijoa sellowiana,2,2,2,2,1,2,2,2,2,20.0,28.0,12.0,32.0,600.0,1500.0,300.0,2000.0,1500.0,5.5,7.0,5.0,8.3,"medium, light","heavy, medium, light, organic",moderate,moderate,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ficus benghalensis,2,2,2,1,2,2,1,2,2,26.0,36.0,9.0,40.0,1000.0,2500.0,500.0,4000.0,1200.0,5.5,7.0,4.5,8.5,"medium, light","medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ficus carica,2,2,1,2,1,1,2,2,2,16.0,26.0,4.0,38.0,700.0,1500.0,300.0,2700.0,1200.0,6.0,7.0,4.3,8.6,medium,"heavy, medium, light",moderate,low,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Garuga pinnata,2,1,1,1,2,1,2,2,2,30.0,42.0,7.0,47.0,1500.0,2000.0,1000.0,2500.0,1200.0,6.0,7.0,5.5,8.0,"heavy, medium","heavy, medium, light",moderate,moderate,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Geissois benthamiana,2,2,2,2,1,2,2,2,2,18.0,28.0,8.0,34.0,1200.0,1500.0,1000.0,1700.0,1000.0,5.0,6.0,4.5,6.5,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Gleditsia triacanthos,2,2,2,1,2,2,1,2,2,26.0,38.0,6.0,40.0,700.0,1500.0,500.0,1800.0,2200.0,5.5,8.0,4.5,9.0,"heavy, medium, light","heavy, medium, light",high,moderate,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Gliricidia sepium,2,2,2,2,2,2,2,2,3,15.0,30.0,12.0,44.0,1200.0,2300.0,600.0,3500.0,1600.0,5.5,6.2,4.5,8.0,"medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Glycine wightii,2,2,1,2,2,1,1,2,2,20.0,30.0,13.0,32.0,800.0,1800.0,550.0,4000.0,2450.0,6.5,7.0,5.7,7.5,"heavy, medium","heavy, medium, light",high,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Grevillea parallella,2,2,2,1,2,2,2,2,2,22.0,35.0,10.0,46.0,700.0,1400.0,500.0,1700.0,900.0,5.0,6.5,4.5,7.0,"medium, light","heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Grevillea robusta,2,2,2,2,1,2,1,2,2,15.0,28.0,8.0,34.0,750.0,1500.0,400.0,2500.0,3000.0,5.0,7.0,4.5,7.5,"medium, light","medium, light",high,low,150.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Guazuma ulmifolia,2,2,1,1,2,2,2,2,2,22.0,32.0,10.0,36.0,700.0,1500.0,500.0,1700.0,1200.0,6.0,7.0,5.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Hibiscus cannabinus,2,2,1,2,1,1,1,2,2,15.0,28.0,10.0,35.0,600.0,2000.0,450.0,3000.0,1000.0,6.0,7.5,4.3,8.2,"medium, organic","heavy, medium, light",high,moderate,100.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Hibiscus sabdariffa var. altissima,2,1,1,2,1,2,1,2,2,16.0,28.0,12.0,36.0,1500.0,2000.0,500.0,3500.0,700.0,6.0,7.5,5.0,8.5,"medium, light","heavy, medium, light",high,moderate,90.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ilex dipyrena,2,1,1,2,1,1,1,2,2,20.0,27.0,5.0,31.0,1500.0,2300.0,1000.0,2800.0,3350.0,4.5,5.5,4.0,6.4,medium,"heavy, medium, light",high,moderate,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ilex paraguariensis,2,2,1,2,1,1,2,2,2,17.0,26.0,12.0,30.0,1200.0,2000.0,700.0,2500.0,1500.0,6.5,7.0,5.8,8.0,"medium, organic","heavy, medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Indigofera arrecta,2,1,2,1,2,2,2,2,2,22.0,30.0,16.0,36.0,1700.0,2200.0,400.0,4300.0,2700.0,5.0,6.0,4.5,6.5,"medium, light","heavy, medium, light, organic",moderate,low,90.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Inga feuillei,2,1,2,1,1,1,2,2,2,22.0,28.0,18.0,33.0,1500.0,2700.0,1000.0,3000.0,1800.0,5.0,6.5,4.0,8.0,"heavy, medium","heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ischaemum timorense,2,2,1,1,1,2,2,2,2,22.0,28.0,10.0,35.0,800.0,2000.0,700.0,3000.0,2000.0,4.5,5.5,4.0,7.0,"medium, light","medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Justicia adhatoda,2,2,1,2,1,1,2,2,2,20.0,27.0,12.0,32.0,700.0,1700.0,500.0,4200.0,1300.0,6.5,7.5,5.5,7.8,medium,"heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lablab purpureus,2,1,2,2,2,2,2,2,2,18.0,32.0,3.0,38.0,600.0,1000.0,200.0,2500.0,2100.0,5.0,7.5,4.5,8.0,"heavy, medium, light, organic","heavy, medium, light",moderate,low,70.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lactuca indica,2,1,2,1,2,1,1,2,2,22.0,34.0,10.0,40.0,1500.0,2500.0,1000.0,3000.0,2000.0,5.0,6.0,4.5,6.5,"medium, organic","heavy, medium, light",high,moderate,60.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lagerstroemia lanceolata,2,1,2,2,2,2,1,2,2,18.0,35.0,10.0,45.0,2000.0,4000.0,750.0,5000.0,1300.0,5.5,6.5,4.5,7.5,"medium, light","heavy, medium, light",high,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lagerstroemia parviflora,2,1,2,2,2,1,2,2,2,20.0,35.0,4.0,47.0,1500.0,3500.0,750.0,4500.0,1000.0,5.5,6.5,4.5,7.5,medium,"heavy, medium, light",moderate,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lannea coromandelica,2,2,2,1,2,2,2,2,2,32.0,40.0,8.0,47.0,1200.0,2000.0,600.0,3800.0,1200.0,5.0,6.5,4.5,8.0,"medium, light","heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lavandula latifolia,2,1,1,2,1,2,2,2,2,18.0,26.0,14.0,32.0,900.0,1100.0,700.0,1300.0,1400.0,6.5,7.0,5.8,7.5,"medium, light","medium, light",moderate,moderate,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lawsonia inermis,2,2,2,2,1,2,1,2,2,19.0,27.0,13.0,33.0,500.0,1500.0,250.0,4200.0,2000.0,5.0,7.0,4.3,8.0,"heavy, medium, light","heavy, medium, light",high,low,100.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lens culinaris,2,1,2,2,1,1,2,2,2,15.0,29.0,5.0,32.0,600.0,1000.0,250.0,2500.0,3800.0,5.5,7.5,4.5,8.2,"heavy, medium","heavy, medium, light",moderate,low,70.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lespedeza stipulacea,2,2,1,2,1,1,2,2,2,14.0,24.0,6.0,30.0,1000.0,1300.0,500.0,1700.0,1000.0,6.0,6.5,5.5,8.0,medium,"heavy, medium, light",moderate,low,100.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lespedeza striata,2,1,2,2,1,2,2,2,2,16.0,26.0,6.0,36.0,900.0,1200.0,500.0,1600.0,1000.0,5.5,6.5,4.9,7.3,"heavy, medium, light","heavy, medium, light",moderate,low,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Leucaena diversifolia,2,2,2,2,2,1,2,2,2,18.0,30.0,8.0,36.0,700.0,1500.0,500.0,4000.0,1800.0,5.5,6.5,4.5,7.5,"heavy, medium","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Leucaena leucocephala,2,2,1,2,2,1,2,2,2,20.0,32.0,10.0,42.0,600.0,3000.0,250.0,5000.0,2100.0,6.0,7.7,5.0,8.5,"heavy, medium","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Leucaena pallida,2,2,1,2,1,2,1,2,2,16.0,24.0,12.0,30.0,700.0,1800.0,500.0,2000.0,2300.0,6.5,7.5,4.5,8.5,"medium, light","medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Litchi chinensis,2,2,2,2,2,1,2,2,2,20.0,35.0,15.0,40.0,1000.0,1700.0,700.0,2800.0,2000.0,5.5,6.5,5.0,8.5,"medium, organic","heavy, medium, light",moderate,low,100.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lolium multiflorum,2,1,2,2,2,1,1,2,2,14.0,30.0,2.0,38.0,500.0,900.0,200.0,1800.0,2440.0,5.0,7.5,4.5,8.2,medium,"heavy, medium, light",high,moderate,90.0,270.0
